Author,Title,URL,search_keyword,duration_sec,video_num,itag,mime_tyoe,resolution,fps,video_codec,audio_codec,progressive,type,start_min,start_sec,finish_min,finish_sec,data_num
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,18,13,20,81
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,13,32,13,35,82
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,18,10,18,13,83
Magnus Midtbø,Teaching beginner how to go from V0 to V5 in one session   |   Zach King,https://www.youtube.com//watch?v=Pcse5i0SobU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1349,40,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,18,43,18,46,84
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,3,85
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,6,0,8,86
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,25,0,29,87
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,27,2,31,88
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,21,3,25,89
Send Edition,Are You Flashing V3's? Now Focus On This | Technique for V4-V5 Progression,https://www.youtube.com//watch?v=ucdAQA5MYfI&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,437,41,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,16,4,21,90
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,43,0,45,91
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,23,1,28,92
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,34,1,37,93
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,4,42,4,47,94
Movement for Climbers,Bouldering Progression Series - Advanced | V7,https://www.youtube.com//watch?v=mhOVs5-rTFE&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,650,42,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,6,13,6,15,95
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,34,1,40,96
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,10,31,10,33,97
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,11,4,11,8,98
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,16,38,16,41,99
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,21,12,21,16,100
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,21,12,21,16,101
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,22,35,22,38,102
Hannah Morris Bouldering,FOOTWORK Masterclass for Beginners to Intermediate Climbers | V0-V5,https://www.youtube.com//watch?v=wl4cPC1u6zo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1704,43,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,26,0,26,4,103
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,9,1,13,104
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,34,2,39,105
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,0,7,5,106
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,38,7,42,107
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,56,8,0,108
Stephen Tvedt Climbing,Progression to V5 - One Year Climbing,https://www.youtube.com//watch?v=S04c1uZIApY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,769,45,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,8,22,8,24,109
Magnus Midtbø,Hollywood Movie Star tries to climb V5   //    Brett Dier,https://www.youtube.com//watch?v=L2W-m1K4Lio&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1433,46,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,40,4,42,110
Magnus Midtbø,Hollywood Movie Star tries to climb V5   //    Brett Dier,https://www.youtube.com//watch?v=L2W-m1K4Lio&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1433,46,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,46,4,49,111
Magnus Midtbø,Hollywood Movie Star tries to climb V5   //    Brett Dier,https://www.youtube.com//watch?v=L2W-m1K4Lio&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1433,46,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,7,44,7,47,112
Hannah Morris Bouldering,Can we climb this V5 in only 3 attempts? | girls session at Volume 1,https://www.youtube.com//watch?v=Lt0ruhX_XQQ&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,415,47,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,8,1,10,113
Hannah Morris Bouldering,My bouldering technique isn't what it used to be! | V4 to V6 climb with me,https://www.youtube.com//watch?v=JTXzCgJ90-I&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,601,48,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,24,2,27,114
The Stoke,Sending his First V5!! || Bouldering Session,https://www.youtube.com//watch?v=87Xkmx0nRSY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1085,49,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,1,115
Wither,me climbing v5-6 probably 5,https://www.youtube.com//watch?v=sviqMpKTVYk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,66,50,18,video/mp4,360p,30,avc1.42001E,mp4a.40.2,TRUE,video,0,14,0,16,116
Audrey Foronda,Bishop Bouldering (Sad Boulders) - Molly (V5),https://www.youtube.com//watch?v=PZ_kw6CqcUo&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,78,51,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,3,0,7,117
Shane Durkin,"Raisinette V5 ""30 Degrees"" #bouldering #climbing #kilterboard",https://www.youtube.com//shorts/JtNxijwJmn8,climbing v5,16,54,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,4,118
Lattice Training,Your Biggest Climbing Mistakes FIXED - V0-V4,https://www.youtube.com//watch?v=zxW-b2pFu5U&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,327,56,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,41,0,43,119
Magnus Midtbø,Testing my limit  -  Indoor 8B+ boulder,https://www.youtube.com//watch?v=tIE_nJWmXB0&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,907,57,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,7,8,7,11,120
Hannah Morris Bouldering,The best climbing gym in Leeds? a V4/V5 session at Last Sun Dance,https://www.youtube.com//watch?v=1A2uqkIWmyc&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1113,58,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,6,3,10,121
Josh Rundle,How this Climber Went from V0 to V15 in 5 Years,https://www.youtube.com//watch?v=vhbylGnMbfk&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1543,61,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,14,1,16,122
Hannah Morris Bouldering,A session at Rock Over climbing gym | VB - V5,https://www.youtube.com//watch?v=INJiBfpsq3I&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,689,62,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,8,0,8,3,123
Paul Bird,"Climbing v4 v5 v6 v7, tips, technique, bouldering",https://www.youtube.com//watch?v=xr5V4Lt-hqU&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,332,63,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,20,1,23,124
Casual Climbs,This is a V5 Climbing Move,https://www.youtube.com//watch?v=1W1lkVeYOYY&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,339,64,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,37,2,38,125
Hannah Morris Bouldering,Instantly improve your SLOPERS with these pro climbing techniques,https://www.youtube.com//watch?v=IDG1o_XNMJc&pp=ygULY2xpbWJpbmcgdjU%3D,climbing v5,1752,65,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,18,45,18,48,126
Catalyst Climbing,V6 to V11 Project Circuit (Every bloc),https://www.youtube.com//watch?v=m-VR93-amTg&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1114,69,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,9,1,11,127
Geek Climber,V11 (8A) Climber Coaches Me to Climb a Tricky V6 (7A) with 2 Tips,https://www.youtube.com//watch?v=gyaKE3H5Dso&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,371,71,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,4,35,4,36,128
Kevin Wang,@Jake-Ang + Kevin - V6 flash and V7/8 send train - @VITALClimbingGym Brooklyn,https://www.youtube.com//watch?v=AAjfpS-qnr0&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,435,72,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,18,0,20,129
Hannah Morris Bouldering,V6 vs V9 vs V11 Climbers COMPARED Indoor Bouldering,https://www.youtube.com//watch?v=3__ctMw5a_E&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1653,73,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,18,1,20,130
Break the Resistance,Climbed my first V6 || Lattice Training Goal Achieved!,https://www.youtube.com//watch?v=0nZOroyzuXA&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,318,74,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,28,2,30,131
ANNA DAVEY Climbing and Fitness,COACHING INTERMEDIATE CLIMBERS - Episode 3 - Tenille takes on V6's,https://www.youtube.com//watch?v=hsdaTcX3_vY&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1197,75,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,47,5,49,132
rockentry,From V0 to V6 Climber in 3 Years!,https://www.youtube.com//watch?v=FfX4fYIdudk&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,982,76,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,11,48,11,50,133
Emil Abrahamsson,"What’s the difference between a V6, V10 and V15 climber?",https://www.youtube.com//watch?v=NAXANh3YVck&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1474,77,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,26,1,28,134
Mike Boyd,I've never climbed before. How long till I can climb a 6c? (5.11),https://www.youtube.com//watch?v=4upvesrv4vg&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,868,78,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,6,34,6,36,135
Hannah Morris Bouldering,Climb my bouldering project with me! V6-V8,https://www.youtube.com//watch?v=8RqnLsZhRrw&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,856,79,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,7,58,8,1,136
Josh Rundle,How this Climber Went from 6a to 9a in 6 Years,https://www.youtube.com//watch?v=lkiifTGdW9A&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1497,80,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,7,0,10,137
JJ ClimbingLife,Drew was so close on this orange V6-V8 ?? #ssa,https://www.youtube.com//watch?v=FC__Dg_1mYQ&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,111,82,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,25,1,27,138
Just Climbing,Squamish Bouldering - Majestic (V6),https://www.youtube.com//watch?v=Fm5nXDYFfDg&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,89,83,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,19,0,22,139
BoulderingBabe,Slab climb got me #nervous every single time - V6-8,https://www.youtube.com//watch?v=nLiFBYIlM_w&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,94,84,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,4,140
Sahand & Akane,MoonBoard Training As A Short Female Climber | V6 (7A) Benchmark | Climbing Strength/Power Training,https://www.youtube.com//watch?v=SsfWgksXr6w&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1144,87,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,23,3,25,141
Sahand & Akane,MoonBoard Training As A Short Female Climber | V6 (7A) Benchmark | Climbing Strength/Power Training,https://www.youtube.com//watch?v=SsfWgksXr6w&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1144,87,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,6,4,9,142
Olivia,One year of female bouldering progression | V0 to V6,https://www.youtube.com//watch?v=eoojIU7WPuM&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,1547,89,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,8,0,11,143
Olivia,One year of female bouldering progression | V0 to V7,https://www.youtube.com//watch?v=eoojIU7WPuM&pp=ygULY2xpbWJpbmcgdjY%4D,climbing v7,1548,90,23,video/mp5,721p,31,avc1.64002F,mp4a.40.3,TRUE,video,5,50,5,57,144
Olivia,One year of female bouldering progression | V0 to V8,https://www.youtube.com//watch?v=eoojIU7WPuM&pp=ygULY2xpbWJpbmcgdjY%5D,climbing v8,1549,91,24,video/mp6,722p,32,avc1.64003F,mp4a.40.4,TRUE,video,22,49,22,57,145
Mani the Monkey,From V7 to V10 in 6 Weeks,https://www.youtube.com//watch?v=OblBCESg2AM&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,259,90,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,11,2,15,146
Bouldering Bobat,Worlds Hardest V6? ||  1% chance to do this climb!,https://www.youtube.com//watch?v=FWiXiX8S3Io&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,948,91,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,44,3,47,147
bossclimbs,Mental Training for Climbing | How training my EYES helped me send V6,https://www.youtube.com//watch?v=X0Lc7zUa-Vc&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,535,92,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,28,3,31,148
rockentry,Bouldering v4 to v6: 3 different types of problems,https://www.youtube.com//watch?v=ire5_jgohkY&pp=ygULY2xpbWJpbmcgdjY%3D,climbing v6,223,93,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,12,0,15,149
rockentry,Bouldering v4 to v6: 4 different types of problems,https://www.youtube.com//watch?v=ire5_jgohkY&pp=ygULY2xpbWJpbmcgdjY%4D,climbing v7,224,94,23,video/mp5,721p,25,avc1.64002F,mp4a.40.3,TRUE,video,0,36,0,41,150
rockentry,V7 Bouldering Climbs at SENDER ONE Climbing Gym: One Session,https://www.youtube.com//watch?v=hBubUPI2ilo&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,376,97,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,15,1,18,151
rockentry,V8 Bouldering Climbs at SENDER ONE Climbing Gym: One Session,https://www.youtube.com//watch?v=hBubUPI2ilo&pp=ygULY2xpbWJpbmcgdjc%4D,climbing v8,377,98,23,video/mp5,721p,25,avc1.64002F,mp4a.40.3,TRUE,video,1,20,1,26,152
Spicy Blazing Asian,Alex Honnold Climbing A V7 EASY @ Movement LP Chicago,https://www.youtube.com//watch?v=LoILfnviiBM&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,64,98,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,26,0,28,153
Geek Climber,How I Broke Through a 7-Year Plateau to Climb My First V7 (7A+),https://www.youtube.com//watch?v=ednuw6Td5sw&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,320,99,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,1,0,3,154
Mikey K,The Best V7 in the Gym - Route Analysis          #climbing #bouldering #analysis,https://www.youtube.com//watch?v=XvC2IbHTgAE&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,154,100,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,16,0,18,155
Miguel Climbs,V7 Climber Tries a V14 Boulder - ft. Kai Whaley and more,https://www.youtube.com//watch?v=UKmD696o_Qw&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,599,101,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,56,0,58,156
rockentry,Learn to Climb a V8/7B Boulder Problem with me ( SCORPION Dynamic Move Crux ),https://www.youtube.com//watch?v=E8CtCg5B4LE&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,736,102,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,45,5,47,157
Hannah Morris Bouldering,Focussing on CLIMBING TECHNIQUE to improve my session | V0 - V7,https://www.youtube.com//watch?v=Ti-hr1uxb_E&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,1155,103,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,15,18,15,22,158
Tom O'Halloran,Olympic climber VS 'impossible' V7 benchmark,https://www.youtube.com//watch?v=uvtlgst1zAo&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,482,104,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,6,25,6,28,159
JPR,V7/8 white climb - Hardest climb I've done yet!,https://www.youtube.com//watch?v=ga1OTAxooAM&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,85,105,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,28,0,30,160
Bryan's Bomber Beta,7 Tips to CLIMB Your First V7 in 7 Minutes - Bouldering Tips & Tricks,https://www.youtube.com//watch?v=rt3HxDUDg1Q&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,431,106,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,19,1,22,161
Bryan's Bomber Beta,7 Tips to CLIMB Your First V7 in 8 Minutes - Bouldering Tips & Tricks,https://www.youtube.com//watch?v=rt3HxDUDg1Q&pp=ygULY2xpbWJpbmcgdjc%4D,climbing v8,432,107,23,video/mp5,721p,31,avc1.64002F,mp4a.40.3,TRUE,video,4,9,4,15,162
Josh Rundle,V10 Climber +20kg VS V7 Climber,https://www.youtube.com//watch?v=__Acyfl6EPI&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,1149,107,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,11,56,11,59,163
