Author,Title,URL,search_keyword,duration_sec,video_num,itag,mime_tyoe,resolution,fps,video_codec,audio_codec,progressive,type,start_min,start_sec,finish_min,finish_sec,data_num
Jonathan Sin ?洛正 Climbing,V0-V7 IN 1 YEAR     (Bouldering Progression),https://www.youtube.com//watch?v=TfBx43w9zDU&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,389,109,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,21,0,23,164
Vertical South Climbing,How to Route Set - Routesetting V7 Boulder Problems,https://www.youtube.com//watch?v=Iam8ZixBnK8&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,1134,110,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,16,27,16,29,165
Nathan Betts,V3 - V7 at Manchester Climbing Depot | Training for Fontainebleau,https://www.youtube.com//watch?v=ZtNng7LsiQU&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,807,111,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,7,18,7,22,166
Miguel Climbs,Ep. 65 - Red Rock Bouldering - My Tan V7/Mr. Moran V7/Porkchop V3,https://www.youtube.com//watch?v=yt79QirNOv4&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,774,112,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,10,4,12,167
Andrew MacFarlane,Climb V7 In A Month,https://www.youtube.com//watch?v=KhtJVPxRxxo&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,802,113,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,48,3,51,168
Geek Climber,Climbing an ICONIC V7 (7A+) in 5 days (Dealing with Time Pressure!),https://www.youtube.com//watch?v=IBiH20lgQNs&pp=ygULY2xpbWJpbmcgdjc%4D,climbing v8,351,115,23,video/mp5,721p,25,avc1.64002F,mp4a.40.3,TRUE,video,4,22,4,25,169
Send Edition,I Climbed My First V7 In Just 7 Weeks! Here's How I Did It,https://www.youtube.com//watch?v=u16oKfRB4Dc&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,976,117,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,13,48,13,51,170
Miguel Climbs,Working The Dirty Rail V7,https://www.youtube.com//watch?v=FTFNjsRhyf4&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,679,119,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,10,36,10,39,171
rockentry,FIRST EVER! V7 Outdoors After 3 Years of Climbing ( Bubble Butt ) - Day 1,https://www.youtube.com//watch?v=YhwpY4Or-YU&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,408,121,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,35,5,36,172
rockentry,Took 5 Years to Climb my First V10 ( 7C+ ),https://www.youtube.com//watch?v=agXHnV4Rx_M&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,796,122,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,24,3,27,173
ANNA DAVEY Climbing and Fitness,KILTER BOARD - ADRENALINE VAULT REVAMP - V7'S,https://www.youtube.com//watch?v=XF-tktkD71Q&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,904,123,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,6,44,6,49,174
ANNA DAVEY Climbing and Fitness,KILTER BOARD - ADRENALINE VAULT REVAMP - V8'S,https://www.youtube.com//watch?v=XF-tktkD71Q&pp=ygULY2xpbWJpbmcgdjc%4D,climbing v8,905,124,23,video/mp5,721p,26,avc1.64002F,mp4a.40.3,TRUE,video,7,13,7,18,175
Miguel Climbs,Jam PACKED Climbing WKD - Dirty Rail V7 and Red Rock Rehab - Sunday Sends Ep 103 - Refuge Climb,https://www.youtube.com//watch?v=XGwJn3l6Jw4&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,734,124,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,37,5,40,176
Psychi,Can Sam Mawson climb the entire V5-V7 set at The Depot | Psychi,https://www.youtube.com//watch?v=9H6fJt5KTiY&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,718,125,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,34,0,37,177
Psychi,Can Sam Mawson climb the entire V5-V7 set at The Depot | Psychi,https://www.youtube.com//watch?v=9H6fJt5KTiY&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,718,125,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,48,2,53,178
andyliu84,Black Mountain Bouldering: Tour de France (V7),https://www.youtube.com//watch?v=8KJdZb8yG7o&pp=ygULY2xpbWJpbmcgdjc%3D,climbing v7,44,126,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,35,0,38,179
rockentry,나와 함께 V8/7B 볼더 문제 등반 방법 배우기(SCORPION Dynamic Move Crux),https://www.youtube.com//watch?v=E8CtCg5B4LE&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,736,128,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,50,5,53,180
Keeoh+,can i still climb v8 after a YEAR?,https://www.youtube.com//watch?v=zVAABL09ZkU&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,759,129,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,8,38,8,40,181
HoseokClimb,V8까지의 암벽 등반 훈련 루틴 공개(초급~중급),https://www.youtube.com//watch?v=IHHEKcfVIsg&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,1434,130,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,21,20,21,23,182
beta boi brandon,INTERMEDIATE Climbing Drills that got me past V8,https://www.youtube.com//watch?v=f1J5sENPVUM&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,568,131,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,5,7,8,183
Francis Lao,Climbing Progression: V4 Plateau to First Outdoor V8 in 6 months,https://www.youtube.com//watch?v=a4zcQSZn4qg&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,502,132,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,56,3,58,184
REEL ROCK,World's Hardest Flash - Adam Ondra Climbs 5.15 (9a+) First Try,https://www.youtube.com//watch?v=b6OvrRbGU68&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,637,134,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,27,2,30,185
bossclimbs,V5 Plateau에서 4개월 만에 첫 Moonboard V8까지: 나의 훈련 전략(힌트: 신체 긴장!),https://www.youtube.com//watch?v=UuSbR1vxkTE&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,1054,135,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,45,3,47,186
Magnus Midtbø,Only Hard Bouldering!,https://www.youtube.com//watch?v=vcRBT9Q9jXM&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,837,137,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,14,2,17,187
Lattice Training,볼더링을 더 열심히 하기 위한 6가지 팁! V9에 도달,https://www.youtube.com//watch?v=x6XKOUDn0Z8&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,307,138,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,27,3,28,188
ROAP Coaching,Want to see the real differences between a pro and V8 climber?,https://www.youtube.com//watch?v=l6uVLRf7zns&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,1173,139,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,16,1,19,189
Magnus Midtbø,나의 한계 테스트 - 실내 8B+ 바위,https://www.youtube.com//watch?v=tIE_nJWmXB0&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,907,140,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,52,4,54,190
Emil Abrahamsson,V1에서 V8까지의 Comp Boulders,https://www.youtube.com//watch?v=tziu4mSbJ0c&pp=ugMICgJrbxABGAHKBQtjbGltYmluZyB2OA%3D%3D,climbing v8,1065,142,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,6,58,7,1,191
Catalyst Climbing,Can Pro Coach Help Climber Reach V8? (ft. @hannahmorrisbouldering),https://www.youtube.com//watch?v=NpJj8SwP5DY&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,1154,144,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,16,12,16,15,192
Girl Beta,"Bishop Bouldering - Moonraker, V8",https://www.youtube.com//watch?v=FGd3wtJWXo0&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,81,150,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,4,193
Girl Beta,"Bishop Bouldering - Moonraker, V8",https://www.youtube.com//watch?v=FGd3wtJWXo0&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,81,150,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,25,0,30,194
Girl Beta,"Bishop Bouldering - Moonraker, V8",https://www.youtube.com//watch?v=FGd3wtJWXo0&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,81,150,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,3,1,6,195
UpHold - Climbing & Fitness,Awesome / Fun Indoor Climbing Session with V2-V8 Boulders at Rockmill Climbing,https://www.youtube.com//watch?v=XD8qRDD5Jsw&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,345,160,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,21,0,23,196
UpHold - Climbing & Fitness,Awesome / Fun Indoor Climbing Session with V2-V8 Boulders at Rockmill Climbing,https://www.youtube.com//watch?v=XD8qRDD5Jsw&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,345,160,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,32,0,37,197
UpHold - Climbing & Fitness,Awesome / Fun Indoor Climbing Session with V2-V8 Boulders at Rockmill Climbing,https://www.youtube.com//watch?v=XD8qRDD5Jsw&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,345,160,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,59,1,6,198
UpHold - Climbing & Fitness,Awesome / Fun Indoor Climbing Session with V2-V9 Boulders at Rockmill Climbing,https://www.youtube.com//watch?v=XD8qRDD5Jsw&pp=ygULY2xpbWJpbmcgdjg%4D,climbing v9,346,161,23,video/mp5,721p,25,avc1.64002F,mp4a.40.3,TRUE,video,2,35,3,42,199
UpHold - Climbing & Fitness,Awesome / Fun Indoor Climbing Session with V2-V10 Boulders at Rockmill Climbing,https://www.youtube.com//watch?v=XD8qRDD5Jsw&pp=ygULY2xpbWJpbmcgdjg%5D,climbing v10,347,162,24,video/mp6,722p,26,avc1.64003F,mp4a.40.4,TRUE,video,3,45,3,50,200
Catalyst Climbing,How many V8+ boulders can Louis do in 90 minutes??,https://www.youtube.com//watch?v=yLq_gR1g80g&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,1446,163,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,23,1,25,201
Catalyst Climbing,How many V8+ boulders can Louis do in 90 minutes??,https://www.youtube.com//watch?v=yLq_gR1g80g&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,1446,163,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,12,36,12,38,202
Catalyst Climbing,How many V8+ boulders can Louis do in 90 minutes??,https://www.youtube.com//watch?v=yLq_gR1g80g&pp=ygULY2xpbWJpbmcgdjg%3D,climbing v8,1446,163,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,21,15,21,18,203
Magnus Midtbø,teaching Ludwig how to climb V9,https://www.youtube.com//watch?v=wL8PjCaJnAA&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,1054,166,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,6,59,7,2,204
Lattice Training,6 Tips To Bouldering Harder! Reach V9,https://www.youtube.com//watch?v=x6XKOUDn0Z8&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,307,167,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,23,1,24,205
Magnus Midtbø,humiliated by the best boulderer in the world   //  Shawn Raboutou,https://www.youtube.com//watch?v=5BiC-ypXGLU&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,1083,170,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,44,4,47,206
Magnus Midtbø,This boulder took me days to complete!,https://www.youtube.com//watch?v=sMkRijm5qGs&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,1543,171,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,13,50,13,54,207
Catalyst Climbing,Louis fights for a V9,https://www.youtube.com//watch?v=rtHDchIBNqc&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,594,173,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,11,5,14,208
Miguel Climbs,Jabberwocky V9 - Red Rock Bouldering feat. Devin Meade,https://www.youtube.com//watch?v=OHHr9a2JRAY&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,499,174,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,6,21,6,27,209
BadWater Bouldering,Top 10 v5-v9 Bishop Climbs (1000 SUB CELEBRATION),https://www.youtube.com//watch?v=mfqfA40MSWo&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,611,175,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,57,6,2,210
WOAH Climbing,MY LONGEST PROJECT EVER?!  Pup fiction v9,https://www.youtube.com//watch?v=6755897rzRI&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,381,176,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,37,3,39,211
Miguel Climbs,Ep. 68- My Hardest Project Yet -WRECKED on this V9 Boulder - Bit** Slap 5 V9 Red Rock Bouldering,https://www.youtube.com//watch?v=Q6MAc48RRGo&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,820,178,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,9,10,9,13,212
andyliu84,Moe's Valley Bouldering: Lindner's Roof (V9),https://www.youtube.com//watch?v=5Af3dQ1IhRY&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,59,179,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,42,0,45,213
self.guided,"Stiff as a Board V9 - West Mountain, Hueco Tanks",https://www.youtube.com//watch?v=I-vq2eZK53g&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,88,181,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,58,1,1,214
JaybirdTV,Home Wall Climbing | V9 V8 V8 V8,https://www.youtube.com//watch?v=nWOb0MAYC7g&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,706,185,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,56,0,58,215
August Climbing,Burden of Dreams V9 Replica: with the Fargo Climbing Crew,https://www.youtube.com//watch?v=XKVv2HvKjy8&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,1798,186,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,2,216
August Climbing,Burden of Dreams V9 Replica: with the Fargo Climbing Crew,https://www.youtube.com//watch?v=XKVv2HvKjy8&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,1798,186,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,40,7,43,217
Ludwig,Can 4 Guys Beat 1 Climbing Champion?,https://www.youtube.com//watch?v=QE-nO2-czUY&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,888,188,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,57,5,59,218
Send Story,Climbing My First v9 / 3D Bouldering - BOULDER BREAKDOWN,https://www.youtube.com//watch?v=6TSZW47Ei2U&pp=ygULY2xpbWJpbmcgdjk%3D,climbing v9,657,193,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,8,25,8,30,219
Joseph Diaz,V10 Climber Attempts 7 Dynamic Climbing Moves,https://www.youtube.com//watch?v=cA_B0gj361A&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,730,197,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,40,5,45,220
Joseph Diaz,V10 Climber Attempts 7 Dynamic Climbing Moves,https://www.youtube.com//watch?v=cA_B0gj361A&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,730,197,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,5,48,5,52,221
Joseph Diaz,V10 Climber Attempts 7 Dynamic Climbing Moves,https://www.youtube.com//watch?v=cA_B0gj361A&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,730,197,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,11,1,11,6,222
treylitefm,Freak V10,https://www.youtube.com//watch?v=KIvlmUHLCes&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,58,198,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,46,0,52,223
rockentry,HOW I CLIMBED MY FIRST V10 PROJECT: Aggressive Drop Knee Crux,https://www.youtube.com//watch?v=fDP0YeuzxsU&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,505,200,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,3,6,3,9,224
Cheng is Always Climbing,10 Things I Did to Do My First V10 Boulder,https://www.youtube.com//watch?v=cNPjyeKx5XA&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,510,201,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,2,11,2,17,225
Beefy Boulders,Hoseok Lee going for a V10 and apologizing for sandbagging his benchmarks,https://www.youtube.com//watch?v=AqEWqbfuS-c&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,699,202,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,44,5,47,226
Bryan's Bomber Beta,10 Reasons You Haven't Climbed V10 (it's not what you're thinking),https://www.youtube.com//watch?v=IiL1pZ9VU4c&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,543,203,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,27,3,34,227
Featz,Preparing for V10 - Two Simple Training Tips,https://www.youtube.com//watch?v=JfcdRVj5Ub8&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,332,204,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,39,3,45,228
Choss Media,First Ascent of Too Tall to Fall - V10,https://www.youtube.com//watch?v=fkJ9DJcgi9g&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,825,206,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,50,5,54,229
EpicTV Climbing Daily,8a Sport Climbing And V10 Boulder...Send Time | Climbing Daily Ep.1440,https://www.youtube.com//watch?v=llOKgPaM_m0&pp=ygUMY2xpbWJpbmcgdjEw,climbing v10,417,223,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,28,2,34,230
Eric Karlsson Bouldering,Fredrik Is Crushing A V11 This Bouldering Session!,https://www.youtube.com//watch?v=l6Wj50D5KuM&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,255,227,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,52,1,55,231
BadWater Bouldering,"DREAM CLIMB... Evilution Direct (v11, 55ft) - Bishop, CA",https://www.youtube.com//watch?v=OXEhbsVXhy0&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,1247,228,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,7,36,7,40,232
Andrew MacFarlane,Classic Climbs In Magic Wood with Jon Partridge! | V5 to V11,https://www.youtube.com//watch?v=970V3nhQjU8&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,1105,234,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,28,2,34,233
Tristan Chen,Duel 8A/V11,https://www.youtube.com//watch?v=0c4ZCOP5b00&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,277,235,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,3,38,3,42,234
Emil Abrahamsson,8A/V11 First Ascent & Powerful Climbing,https://www.youtube.com//watch?v=vtD5tvWi7jA&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,941,236,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,9,36,9,41,235
James Braithwaite,Wet Dream Right V11 (8A) My Hardest Climb Ever (With Hold Closeups) ? Red Rock Bouldering (NV),https://www.youtube.com//watch?v=VjMhC4JTx8k&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,89,238,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,55,1,0,236
James Braithwaite,Wet Dream Right V11 (8A) My Hardest Climb Ever (With Hold Closeups) ? Red Rock Bouldering (NV),https://www.youtube.com//watch?v=VjMhC4JTx8k&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,89,238,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,5,1,10,237
Peter Li,Rumbling Bald Bouldering - The Christian V11,https://www.youtube.com//watch?v=HtbLx6umxCA&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,52,239,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,40,0,48,238
Pablo ,The Ice Cave Climb- Wildhair V11,https://www.youtube.com//watch?v=ozOpa_vmlBY&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,197,240,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,2,34,2,37,239
Nina Williams,"First Ascent of Sundial (V11) in Roy, NM",https://www.youtube.com//watch?v=5UFKlA8jfNQ&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,88,243,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,20,0,24,240
Nina Williams,"First Ascent of Sundial (V11) in Roy, NM",https://www.youtube.com//watch?v=5UFKlA8jfNQ&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,88,243,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,16,1,23,241
Climbing World,?? Tomoa Narasaki OUTDOOR ROCK CLIMBING - [V11 FLASH],https://www.youtube.com//watch?v=EdZ_HK4rS58&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,736,247,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,10,0,14,242
Climbing World,?? Tomoa Narasaki OUTDOOR ROCK CLIMBING - [V11 FLASH],https://www.youtube.com//watch?v=EdZ_HK4rS58&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,736,247,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,32,0,36,243
Climbing World,?? Tomoa Narasaki OUTDOOR ROCK CLIMBING - [V11 FLASH],https://www.youtube.com//watch?v=EdZ_HK4rS58&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,736,247,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,42,0,46,244
Climbing World,?? Tomoa Narasaki OUTDOOR ROCK CLIMBING - [V11 FLASH],https://www.youtube.com//watch?v=EdZ_HK4rS58&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,736,247,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,1,18,1,21,245
Climbing World,?? Tomoa Narasaki OUTDOOR ROCK CLIMBING - [V11 FLASH],https://www.youtube.com//watch?v=EdZ_HK4rS58&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,736,247,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,5,21,5,24,246
Sam Rothstein,Dreamland V11,https://www.youtube.com//watch?v=G9jW-L8zxAk&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,50,252,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,9,0,11,247
Sam Rothstein,Dreamland V11,https://www.youtube.com//watch?v=G9jW-L8zxAk&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,50,252,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,40,0,45,248
Tension Climbing,"Roy Quanstrom sends ""King Tut"" V11 in Red Feather",https://www.youtube.com//watch?v=kSWIWgTvM-4&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,75,255,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,1,2,1,6,249
FrictionLabs,"FrictionLabs Pro and legally blind climber Justin Salas climbs Worm Turns, V11!",https://www.youtube.com//watch?v=pOHHCdUx_7M&pp=ygUMY2xpbWJpbmcgdjEx,climbing v11,61,256,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,23,0,29,250
